Название файла (номер).html,Дата на странице,Нормированная дата (datetime)
0,"MONDAY, MAY 18, 2015",18.05.2015 23:20:00
1,"Oct 29, 2014",29.10.2014 00:00:00
2,"April 22, 2015",22.04.2015 00:00:00
3,07.08.2015 0:00:00,07.08.2015 00:00:00
4,"Saturday, November 30, 2013",30.11.2013 00:00:00
5,24.06.2015 0:00:00,24.06.2015 00:00:00
6,04.08.2015,04.08.2015 00:00:00
7,None,None
8,None,None
9,22.02.2015 0:00:00,22.02.2015 00:00:00
10,"April 26, 2014",26.04.2014 00:00:00
11,"Jul 31, 2014",31.07.2014 00:00:00
12,None,None
13,Monday 30 December 2013,30.12.2013 00:00:00
14,16.08.2015,16.08.2015 00:00:00
15,None,None
16,"Jun 14, 2014",14.06.2014 00:00:00
17,"June 03, 2014 at 02:40 PM",03.06.2014 14:40:00
18,14 октября 2014 г. 22:40 (ред. 14 октября 2014 г. 23:11),14.10.2015 22:40:00
19,None,None
20,08.03.2014 4:21:00,08.03.2014 04:21:00
21,"Dec 18, 2013",18.12.2013 00:00:00
22,01.06.2015 0:00:00,01.06.2015 00:00:00
23,None,None
24,None,None
25,Thu 06 March 2014,06.03.2014 00:00:00
26,15 сентября 2014 г. 15:57 (ред. 15 сентября 2014 г. 16:19),15.09.2014 15:57:00
27,"May 1, 2014",01.05.2014 00:00:00
28,28.11.2014 10:18:00,28.11.2014 10:18:00
29,None,None
30,Fri 10 January 2014,10.01.2014 00:00:00
31,None,None
32,"MARCH 25, 2014",25.03.2014 00:30:00
33,None,None
34,None,None
35,None,None
36,30.07.2015,30.07.2015 00:00:00
37,"March 9, 2015",09.03.2015 00:00:00
38,"April 16th, 2015",16.04.2015 00:00:00
39,18.07.2014,18.07.2014 00:00:00
40,None,None
41,"Oct 7, 2014",07.10.2014 00:00:00
42,10.01.2014 2:18:00,10.01.2014 2:18:00
43,"MONDAY, SEPTEMBER 22, 2014",22.09.2014 00:00:00
44,17 декабря 2013 в 16:38,17.12.2013 16:38:00
45,"Aug 25th, 2014",25.08.2014 00:00:00
46,"ПОНЕДЕЛЬНИК, 25 АВГУСТА 2014 Г.",25.08.2014 00:00:00
47,04 Tuesday Mar 2014,04.03.2014 00:00:00
48,18 окт. 2013 г.,18.10.2013 00:00:00
49,28.07.2015,28.07.2015 00:00:00
50,5 июня в 09:42,05.06.2015 9:42:00
51,"SUNDAY, 19 SEPTEMBER 2010",
52,"воскресенье, 26 апреля 2015 г.",
53,None,None
54,None,None
55,"Wednesday, Jun 10, 2015.",
56,None,
57,"Thursday, 9 January 2014",
58,None,
59,17 мая в 19:12,
60,21 декабря 2014 в 15:52,
61,"Thursday, November 27, 2014",
62,None,
63,"November 8, 2014",
64,"August 04, 2014",
65,"JANUARY 23, 2014",
66,None,
67,None,
68,"February 25, 2014",
69,Mon 13 July 2015,
70,None,
71,"Feb 10th, 2015",
72,Fri 06 March 2015,
73,None,
74,None,
75,04.12.2013,
76,"April 02, 2014 at 06:44",
77,"4th August, 2014",
78,"Saturday, September 20, 2014",
79,None,
80,None,
81,"Monday, 11 May 2015",
82,"Nov 10, 2014",
83,"Monday, September 15, 2014",
84,"March 20th, 2014",
85,None,
86,None,
87,None,
88,None,
89,21 ноября 2013 в 22:09,
90,None,
91,December 5th 2014,
92,"Jan 22nd, 2015",
93,"March 23, 2015",
94,"Feb 4, 2015",
95,None,
96,None,
97,"June 05, 2014",
98,"Apr 17th, 2015",
99,24.04.2014 15:20:00,
100,"DECEMBER 2, 2014",
101,"Tuesday, April 01, 2014",
102,None,
103,None,
104,None,
105,None,
106,"Sun, 16 Aug 2015 08:35:57 UTC",
107,4 мая 2015 г.,
108,None,
109,None,
110,None,
111,3 сентября 2014 в 09:47,
112,None,
113,"Feb 12, 2015",
114,25 August 2014,
115,"понедельник, января 19, 2015",
116,24.12.2013,
117,"May 30, 2014 16:17",
118,23 декабря 2014 в 13:00,
119,12.08.2015,
120,2014-08-06 @ 21:09:31,
121,14.08.2015,
122,16.08.2014 13:31:00,
123,None,
124,30 сентября 2014 г. 11:41 (ред. 30 сентября 2014 г. 14:42),
125,Saturday 30 May 2015,
126,None,
127,None,
128,"February 20, 2015",
129,9 ноября 2014 в 22:22,
130,17.07.2014,
131,None,
132,"Aug. 4, 2014",
133,"JULY 11, 2014",
134,2 июня 2014 в 16:04,
135,None,
136,"June 20, 2014",
137,5 августа в 19:38,
138,"Thursday, September 25, 2014",
139,15 августа 2015 г. 15:15 (ред. 15 августа 2015 г. 15:23),
140,None,
141,"February 25, 2015",
142,"Tuesday, June 09, 2015",
143,"July 5, 2014",
144,None,
145,None,
146,None,
147,Thu 30 July 2015,
148,None,
149,"MARCH 3, 2014",
150,Thu 04 September 2014,
151,"November 6th, 2014",
152,"FRIDAY, JANUARY 10, 2014",
153,None,
154,None,
155,None,
156,"SATURDAY, JULY 5, 2014",
157,None,
158,None,
159,None,
160,None,
161,None,
162,"Sunday, March 02, 2014",
163,"Sun, 16 Aug 2015 08:40:50 UTC)",
164,"Sun, 16 Aug 2015 08:53:21 UTC)",
165,None,
166,None,
167,"June 3, 2015",
168,"Tue, 09 Sep 2014 ",
169,15.08.2014,
170,None,
171,None,
172,"Apr 29th, 2014",
173,None,
174,"MAY 21, 2014",
175,12 марта в 21:49,
176,"October 2, 2014",
177,None,
178,30.08.2013,
179,Wed 03 September 2014,
180,Wed 23 July 2014,
181,19 мая в 19:09,
182,03.07.2014,
